COMBINATION_ID,MAX_CONC_B,MAX_CONC_A,IC50_B,H_B,Einf_B,IC50_A,H_A,Einf_A,SUM_SYN_ANT_LOEWE,SUM_SYN_ANT_BLISS,SUM_SYN_ANT_HSA
5-FU.ABT-888,0.0,0.0,3.57014239277,3.16642358497,10.4832342664,3.41701680637,2.75256745029,17.150457845,9.52980961604,10.0842636723,9.32882448337
5-FU.AZD1775,0.0,0.0,0.116881492782,4.1182099671,25.6910997646,3.23136157033,2.41516838233,18.4096190113,9.6840234122,10.1408633668,9.96912634291
5-FU.BEZ-235,0.0,0.0,0.0816706447633,1.92621458072,12.1880071812,3.35545321476,2.61314063146,17.8438530881,18.3220633079,17.1692506588,18.2969359097
5-FU.BORTEZOMIB,0.0,0.0,0.00297512991492,3.77764368696,4.12239442595,3.39408272685,3.17572458918,17.474430363,42.984638831,42.6226845943,42.6864218104
5-FU.DASATINIB,0.0,0.0,0.684624830975,2.54448041769,31.2778072278,3.32296101758,2.81279458384,18.0023351346,17.4519066243,14.6793364471,18.2303823466
5-FU.DINACICLIB,0.0,0.0,0.00334804298926,2.81788658089,9.99642767351,2.91055447955,2.41090553312,18.3009202219,20.9298373601,21.0095791639,20.839686191
5-FU.ERLOTINIB,0.0,0.0,1.87431993859,3.97831380314,22.5151146573,3.22800916104,2.32722060448,17.7677347357,7.53690686243,13.6016169029,8.81530980973
5-FU.GELDANAMYCIN,0.0,0.0,0.599070268471,4.00665732139,20.1472854858,3.21933141318,1.81074386593,17.9390933222,6.919514347,12.2861170759,9.24904913612
5-FU.L778123,0.0,0.0,1.84717330449,3.24315463522,24.0819095898,3.47076265013,3.0337104573,17.7331876992,15.5681145525,15.1360976254,14.8448472979
5-FU.LAPATINIB,0.0,0.0,2.1517998951,3.8066859453,30.4948005221,3.26767416327,2.31181975238,18.0642186274,6.43419859463,11.6283792763,6.66877564935
5-FU.MK-2206,0.0,0.0,1.37531825417,3.24150885962,26.7836575524,3.40623209381,2.71650504708,18.1115010294,7.03496403315,11.0858722805,8.20046273203
5-FU.MK-4541,0.0,0.0,3.34633651644,2.73053340831,18.2774388388,1.50869236559,4.48850440981,8.37734463822,8.80890859976,10.6387163361,8.78274468822
5-FU.MK-4827,0.0,0.0,3.28029358731,4.23149736438,21.8016259039,3.25976934732,2.80383462442,17.3161143186,6.44829733031,12.5574001451,10.042381644
5-FU.MK-5108,0.0,0.0,0.610141249531,4.04677253975,28.4248272874,3.44816035012,2.85707778545,19.0869557378,6.16415986918,10.0196877526,7.78451120594
5-FU.MK-8669,0.0,0.0,0.282064603721,4.07812930991,20.4755141097,3.38430861488,2.91912084788,17.3423897394,9.37883859984,14.0293635644,10.4977352511
5-FU.MK-8776,0.0,0.0,0.404581152904,2.78681826606,24.096921811,3.35208215231,1.8048293682,18.18127985,15.2833239956,14.1581391281,15.0159547455
5-FU.MRK-003,0.0,0.0,3.18557798087,2.7817346225,16.2682873703,3.01785735971,3.76292165494,29.4130894589,7.33281611724,10.7512918789,8.57045232387
5-FU.PD325901,0.0,0.0,0.258071422957,0.689494152399,27.0648888169,3.34530174464,2.73130672441,18.129674149,31.5636815113,31.3504118823,31.446583519
5-FU.SORAFENIB,0.0,0.0,3.55082893453,3.45286415695,9.15705057482,3.58598333664,3.17425118867,17.9826572236,8.64460149878,9.95731618561,9.21649193525
5-FU.SUNITINIB,0.0,0.0,1.37984842476,2.81946463853,29.109388147,3.32704131103,2.35682604455,18.2792495932,4.99706969225,7.77273223519,6.82654983111
5-FU.TEMOZOLOMIDE,0.0,0.0,68.8778256512,4.43734949929,22.9866777418,3.23656790525,2.90486490191,18.1608409204,16.7652210589,15.8622251326,18.1901068253
5-FU.ZOLINZA,0.0,0.0,0.789265598223,3.67535288037,15.5652191258,3.22601658186,2.88342086704,18.4476445869,10.8822144712,11.5764173084,9.59128717252
ABT-888.AZD1775,0.0,0.0,3.88538148933,3.25319020473,11.397360167,0.111561394727,4.00517563756,23.168408917,6.5229178161,6.95442094818,6.53967299973
ABT-888.BEZ-235,0.0,0.0,0.0843452485251,0.684306345283,11.6339901708,3.62078626958,3.00136302134,9.26120052005,8.69409146793,8.35360147693,8.8411381013
